,duration,probability,predict
421,0.005410432815551758,0.3201344311237335,28
422,0.0054225921630859375,0.42837169766426086,25
423,0.00549006462097168,0.6960362195968628,25
424,0.005537271499633789,0.7067858576774597,25
425,0.016433000564575195,0.5985182523727417,25
426,0.00586700439453125,0.7274873852729797,25
427,0.005708932876586914,0.7093511819839478,25
428,0.005690574645996094,0.7494828701019287,25
429,0.005684852600097656,0.85312819480896,25
430,0.0056171417236328125,0.7959946990013123,25
431,0.005563497543334961,0.8972152471542358,25
432,0.005501747131347656,0.7046747207641602,25
433,0.005566120147705078,0.8134704232215881,25
434,0.005455732345581055,0.5726613402366638,25
435,0.005450248718261719,0.7431829571723938,9
436,0.010606050491333008,0.938197672367096,9
437,0.010624885559082031,0.963741660118103,9
438,0.010953426361083984,0.959647536277771,9
439,0.012164592742919922,0.9854061603546143,9
440,0.011184215545654297,0.9814029932022095,9
441,0.010877847671508789,0.989987313747406,9
442,0.010653018951416016,0.9910405278205872,9
443,0.010908842086791992,0.9955068826675415,9
444,0.010909318923950195,0.995171308517456,9
445,0.011039018630981445,0.9978313446044922,9
446,0.010810375213623047,0.9903343319892883,9
447,0.010889053344726562,0.9773755073547363,9
448,0.011039972305297852,0.9767590761184692,9
449,0.010813713073730469,0.9876217842102051,9
450,0.01605510711669922,0.9672484397888184,9
451,0.010785341262817383,0.9563760757446289,9
452,0.010867595672607422,0.961547315120697,9
453,0.01201772689819336,0.9064381122589111,9
454,0.010767936706542969,0.9740185141563416,9
455,0.010846853256225586,0.9844661355018616,9
456,0.011045694351196289,0.9937056303024292,9
457,0.010824441909790039,0.9957134127616882,9
458,0.01088857650756836,0.9867817759513855,9
459,0.011145591735839844,0.9672341346740723,9
460,0.01084280014038086,0.9674521684646606,9
461,0.010873794555664062,0.9747932553291321,9
462,0.01097249984741211,0.9611896276473999,9
463,0.01074981689453125,0.9314825534820557,9
464,0.005805492401123047,0.8815797567367554,9
465,0.005578041076660156,0.6638011336326599,9
466,0.0055065155029296875,0.5456860065460205,24
467,0.0055315494537353516,0.5155817866325378,24
468,0.0055010318756103516,0.3967079222202301,27
469,0.0054492950439453125,0.34882164001464844,27
470,0.00545191764831543,0.39529234170913696,35
471,0.005427837371826172,0.5557240843772888,35
472,0.005419015884399414,0.43938004970550537,35
473,0.005688905715942383,0.34813192486763,17
474,0.005498170852661133,0.31114640831947327,17
475,0.005448102951049805,0.25809481739997864,3
476,0.005425691604614258,0.23217768967151642,3
477,0.005424022674560547,0.1895505040884018,3
478,0.005432844161987305,0.16616712510585785,3
479,0.005421161651611328,0.13876844942569733,3
480,0.0054225921630859375,0.100864477455616,3
481,0.0054168701171875,0.0902724489569664,3
482,0.005416154861450195,0.09039251506328583,7
483,0.005430459976196289,0.07474365830421448,31
484,0.005415916442871094,0.08876844495534897,19
485,0.0054171085357666016,0.07428311556577682,7
486,0.005438327789306641,0.06811640411615372,32
487,0.005425214767456055,0.07089002430438995,32
488,0.005421876907348633,0.07374321669340134,32
489,0.0054323673248291016,0.06316866725683212,32
490,0.00542449951171875,0.07521558552980423,32
491,0.005433082580566406,0.06713009625673294,32
492,0.005420207977294922,0.0630788654088974,32
493,0.005429267883300781,0.05625057592988014,27
494,0.005433082580566406,0.06048526242375374,27
495,0.005419492721557617,0.05966537818312645,27
496,0.0054171085357666016,0.07219544053077698,27
497,0.005418062210083008,0.0863657221198082,27
498,0.005419015884399414,0.09639319032430649,27
499,0.005435466766357422,0.1165989562869072,27
500,0.005419254302978516,0.1274983435869217,27
501,0.005419731140136719,0.12722663581371307,27
502,0.005431175231933594,0.18443724513053894,27
503,0.00542140007019043,0.19369705021381378,29
504,0.005421876907348633,0.3198930323123932,27
505,0.0054209232330322266,0.37446412444114685,27
506,0.005420207977294922,0.3583991229534149,27
507,0.005430936813354492,0.469190776348114,27
508,0.005419731140136719,0.5749432444572449,27
509,0.0054166316986083984,0.545123279094696,27
510,0.0055561065673828125,0.7707194685935974,27
511,0.010605096817016602,0.940451979637146,27
512,0.010605573654174805,0.9894710183143616,27
513,0.011452198028564453,0.9958487153053284,27
514,0.010970115661621094,0.9962010979652405,27
515,0.010875225067138672,0.998520016670227,27
516,0.01093602180480957,0.9994717836380005,27
517,0.011291742324829102,0.999167799949646,27
518,0.010889768600463867,0.9995204210281372,27
519,0.010825157165527344,0.9979488253593445,27
520,0.015982627868652344,0.9988200664520264,27
521,0.010709047317504883,0.9995928406715393,27
522,0.010941743850708008,0.999760627746582,27
523,0.010820150375366211,0.9995423555374146,27
524,0.010930061340332031,0.9999055862426758,27
525,0.012244224548339844,0.9999275207519531,27
526,0.0111083984375,0.9999170303344727,27
527,0.01088571548461914,0.9999151229858398,27
528,0.011087417602539062,0.9998683929443359,27
529,0.010617256164550781,0.9999065399169922,27
530,0.010998249053955078,0.9999675750732422,27
531,0.011455535888671875,0.9999923706054688,27
532,0.01088857650756836,0.9999904632568359,27
533,0.010882139205932617,0.9999856948852539,27
534,0.016698837280273438,0.9996824860572815,27
535,0.010712862014770508,0.9979583621025085,27
536,0.010895013809204102,0.9908742308616638,27
537,0.010746002197265625,0.9632032513618469,27
538,0.010881662368774414,0.9760341644287109,27
539,0.011058568954467773,0.9962942004203796,27
540,0.010788679122924805,0.9978669881820679,27
541,0.01090860366821289,0.9890351295471191,27
542,0.011109590530395508,0.9184509515762329,27
543,0.005549192428588867,0.5472002029418945,27
544,0.005771636962890625,0.5859657526016235,35
545,0.005480527877807617,0.7850134372711182,35
546,0.005438327789306641,0.8021000623703003,35
547,0.005435943603515625,0.6939143538475037,35
548,0.005422115325927734,0.5981712937355042,35
549,0.005421638488769531,0.5681934356689453,35
550,0.005437135696411133,0.45491838455200195,35
551,0.005422830581665039,0.326649010181427,35
552,0.0054166316986083984,0.21799594163894653,35
553,0.005415439605712891,0.14737334847450256,35
554,0.005415678024291992,0.08977828919887543,8
555,0.005427360534667969,0.06625676900148392,8
556,0.0054128170013427734,0.06292852759361267,31
557,0.0054225921630859375,0.05837753415107727,19
558,0.005433082580566406,0.05619072914123535,31
559,0.005518436431884766,0.06583702564239502,12
560,0.005463600158691406,0.07549590617418289,12
561,0.00543212890625,0.08533501625061035,33
562,0.0054225921630859375,0.11713535338640213,27
563,0.005433559417724609,0.11072701960802078,12
564,0.005418300628662109,0.14916881918907166,26
565,0.005420684814453125,0.16886812448501587,26
566,0.005428791046142578,0.20261737704277039,36
567,0.0054171085357666016,0.23758958280086517,25
568,0.0054149627685546875,0.2916099727153778,25
569,0.005415678024291992,0.5423569083213806,25
570,0.005417346954345703,0.6972634792327881,25
571,0.005429267883300781,0.6980506181716919,25
572,0.005414485931396484,0.4813876450061798,27
573,0.0055544376373291016,0.7300808429718018,25
574,0.005510091781616211,0.7908557653427124,25
575,0.005433082580566406,0.8655925393104553,25
576,0.01057124137878418,0.9653910398483276,25
577,0.0105743408203125,0.9787849187850952,25
578,0.011723756790161133,0.9974845051765442,25
579,0.010738372802734375,0.9993126392364502,25
580,0.010910511016845703,0.9996891617774963,25
581,0.011035919189453125,0.9994765520095825,25
582,0.01069498062133789,0.9997110962867737,25
583,0.010881662368774414,0.9996863007545471,25
584,0.011099576950073242,0.9998846054077148,25
585,0.010843515396118164,0.9999361038208008,25
586,0.010925531387329102,0.999873161315918,25
587,0.012109518051147461,0.9994794130325317,25
588,0.010718345642089844,0.9992182850837708,25
589,0.010913610458374023,0.9990019798278809,25
590,0.011138677597045898,0.9976233839988708,25
591,0.010718107223510742,0.9968492388725281,25
592,0.01093745231628418,0.9975216388702393,25
593,0.01615738868713379,0.9944213628768921,25
594,0.01079869270324707,0.9950090646743774,25
595,0.010877609252929688,0.9958962202072144,25
596,0.010692358016967773,0.9976614713668823,25
597,0.010867595672607422,0.9966477155685425,25
598,0.010962963104248047,0.9934393763542175,25
599,0.01708817481994629,0.9973270893096924,25
600,0.010735511779785156,0.9973461031913757,25
601,0.010946035385131836,0.9945896863937378,25
602,0.010619640350341797,0.9943350553512573,25
603,0.010904550552368164,0.9966496229171753,25
604,0.011113166809082031,0.9973161816596985,25
605,0.010773897171020508,0.9831528663635254,25
606,0.005759239196777344,0.8026508092880249,25
607,0.005524396896362305,0.41348057985305786,25
608,0.005437374114990234,0.4003816545009613,16
609,0.005422115325927734,0.47104179859161377,16
610,0.0054988861083984375,0.4801626205444336,16
611,0.005498409271240234,0.3577938377857208,16
612,0.005425930023193359,0.255229651927948,16
613,0.005423307418823242,0.2821800708770752,13
614,0.005438089370727539,0.28138279914855957,25
615,0.0054204463958740234,0.39893639087677,25
616,0.005419731140136719,0.4211646616458893,25
617,0.005415916442871094,0.40899214148521423,31
618,0.005416393280029297,0.558674693107605,31
619,0.00542902946472168,0.5336256623268127,31
620,0.005416393280029297,0.4842779040336609,31
621,0.0054187774658203125,0.4598516821861267,31
622,0.0054264068603515625,0.46760958433151245,31
623,0.0055103302001953125,0.4847052991390228,31
624,0.005438327789306641,0.5202741026878357,31
625,0.005424976348876953,0.45706406235694885,31
626,0.005422830581665039,0.27512088418006897,31
627,0.0054318904876708984,0.1177099347114563,20
628,0.005417346954345703,0.15142787992954254,3
629,0.005417823791503906,0.20167282223701477,8
630,0.005428791046142578,0.3289056718349457,8
631,0.005417585372924805,0.31837570667266846,8
632,0.005529642105102539,0.2600107789039612,8
633,0.005550384521484375,0.2918259799480438,3
634,0.0054934024810791016,0.3506505787372589,8
635,0.0055048465728759766,0.42959001660346985,8
636,0.005429267883300781,0.3831973373889923,8
637,0.005425691604614258,0.6485426425933838,8
638,0.00557255744934082,0.8065763115882874,8
639,0.005675077438354492,0.8273842930793762,8
640,0.0054929256439208984,0.8430333733558655,8
641,0.005476236343383789,0.7572388052940369,8
642,0.005423545837402344,0.7204626202583313,8
643,0.005434513092041016,0.7774505615234375,8
644,0.005419254302978516,0.6300960183143616,8
645,0.005424976348876953,0.6779401898384094,8
646,0.010589361190795898,0.9046981334686279,8
647,0.005506038665771484,0.7293717265129089,8
648,0.005755901336669922,0.6448205709457397,8
649,0.005489826202392578,0.6592932343482971,8
650,0.005440950393676758,0.6003388166427612,8
651,0.005437135696411133,0.495562344789505,8
652,0.005421161651611328,0.6102407574653625,8
653,0.005420207977294922,0.7140975594520569,8
654,0.005431652069091797,0.5656580328941345,8
655,0.005417823791503906,0.4843844473361969,3
656,0.005417346954345703,0.6577398777008057,3
657,0.005415916442871094,0.8104995489120483,3
658,0.005421161651611328,0.8792605400085449,3
659,0.005431175231933594,0.8291263580322266,3
660,0.005583763122558594,0.7745518088340759,3
661,0.00548243522644043,0.8570048809051514,3
662,0.0054950714111328125,0.8786922097206116,3
663,0.005425214767456055,0.8687334656715393,3
664,0.010549783706665039,0.9277551770210266,3
665,0.010579824447631836,0.9416505098342896,3
666,0.016585350036621094,0.9535012245178223,3
667,0.011144399642944336,0.9049505591392517,3
668,0.005743980407714844,0.7834906578063965,3
669,0.005694866180419922,0.7643222212791443,3
670,0.005720853805541992,0.8354907631874084,3
671,0.0056688785552978516,0.8235082626342773,3
672,0.005593776702880859,0.742563784122467,3
673,0.0055658817291259766,0.6333221793174744,3
674,0.005481243133544922,0.5528030395507812,3
675,0.0054950714111328125,0.38055968284606934,3
676,0.005433082580566406,0.23787620663642883,3
677,0.005425691604614258,0.15389418601989746,3
678,0.00543522834777832,0.12538880109786987,8
679,0.0054209232330322266,0.07612087577581406,27
680,0.005421161651611328,0.06485732644796371,27
681,0.005415916442871094,0.0966794416308403,0
682,0.005414485931396484,0.12635588645935059,0
683,0.005425930023193359,0.18446961045265198,0
684,0.0054168701171875,0.13831788301467896,0
685,0.00542140007019043,0.1143641471862793,0
686,0.0054247379302978516,0.10251367837190628,0
687,0.005414247512817383,0.09064236283302307,0
688,0.005419731140136719,0.07254771143198013,0
689,0.005415678024291992,0.0592157244682312,0
690,0.005422115325927734,0.04611444100737572,31
691,0.005432844161987305,0.04859409108757973,30
692,0.005419015884399414,0.04641387611627579,30
693,0.005414485931396484,0.05352110043168068,7
694,0.0054264068603515625,0.05217457190155983,13
695,0.005415678024291992,0.052481427788734436,13
696,0.0054128170013427734,0.055507611483335495,7
697,0.0054168701171875,0.05447814241051674,17
698,0.005436897277832031,0.057715535163879395,17
699,0.005437374114990234,0.05768228694796562,17
700,0.005422353744506836,0.0766269713640213,31
701,0.00541996955871582,0.08585403114557266,31
702,0.005430698394775391,0.09084571152925491,31
703,0.005426883697509766,0.08988966792821884,31
704,0.005423307418823242,0.09589554369449615,31
705,0.005418300628662109,0.07857701182365417,21
706,0.005421876907348633,0.10056489706039429,21
707,0.00541996955871582,0.09986499696969986,21
708,0.00541996955871582,0.07856833189725876,32
709,0.005418300628662109,0.0765690952539444,32
710,0.005553245544433594,0.08744592219591141,32
711,0.005487918853759766,0.08950485289096832,32
712,0.005426883697509766,0.10107938200235367,32
713,0.005421161651611328,0.11498472094535828,32
714,0.005421161651611328,0.10012190043926239,32
715,0.005432605743408203,0.10463207215070724,32
716,0.005423307418823242,0.10550323873758316,32
717,0.005419731140136719,0.12150043249130249,32
718,0.00543522834777832,0.09298573434352875,31
719,0.005420684814453125,0.09059634059667587,31
720,0.00542140007019043,0.1176435574889183,31
721,0.0054168701171875,0.09386567771434784,31
722,0.005416393280029297,0.08716043084859848,31
723,0.005496025085449219,0.10256268829107285,30
724,0.0054323673248291016,0.11714546382427216,30
725,0.005424976348876953,0.1227104440331459,30
726,0.005429267883300781,0.12672187387943268,30
727,0.005427122116088867,0.13212518393993378,25
728,0.005421161651611328,0.11554790288209915,28
729,0.005419254302978516,0.12039977312088013,25
730,0.00542140007019043,0.1720246821641922,25
731,0.00542902946472168,0.1335860639810562,27
732,0.005417585372924805,0.13953441381454468,27
733,0.0054168701171875,0.19195714592933655,27
734,0.005415439605712891,0.1717069298028946,25
735,0.005419731140136719,0.20522044599056244,25
736,0.0054168701171875,0.1927870661020279,25
737,0.005416154861450195,0.14521053433418274,25
738,0.0054168701171875,0.15355117619037628,31
739,0.0060138702392578125,0.16813838481903076,31
740,0.0055735111236572266,0.20575840771198273,31
741,0.00545954704284668,0.22415241599082947,28
742,0.005493640899658203,0.1956644058227539,28
743,0.005428791046142578,0.15393821895122528,28
744,0.005712032318115234,0.15757693350315094,28
745,0.005524396896362305,0.16587680578231812,28
746,0.0057332515716552734,0.22690455615520477,28
747,0.005528926849365234,0.23674042522907257,28
748,0.005480527877807617,0.23565426468849182,32
749,0.00542902946472168,0.2415320724248886,32
750,0.005431175231933594,0.25603607296943665,32
751,0.0054171085357666016,0.25257954001426697,32
752,0.005421876907348633,0.22414247691631317,32
753,0.005415678024291992,0.1833488941192627,32
754,0.005418539047241211,0.13987389206886292,32
755,0.005430459976196289,0.1550299972295761,32
756,0.0054171085357666016,0.12290084362030029,32
757,0.0054166316986083984,0.08551552891731262,32
758,0.005417346954345703,0.09051641821861267,32
759,0.005441904067993164,0.15875546634197235,25
760,0.0054836273193359375,0.17398972809314728,25
761,0.0054819583892822266,0.17137815058231354,25
762,0.005422830581665039,0.14067134261131287,25
763,0.005418300628662109,0.13172487914562225,32
764,0.005415916442871094,0.14401374757289886,3
765,0.0054171085357666016,0.15888284146785736,17
766,0.005430698394775391,0.19036975502967834,17
767,0.0054168701171875,0.24442727863788605,8
768,0.005415439605712891,0.4330984055995941,8
769,0.005423545837402344,0.3139384686946869,8
770,0.005426883697509766,0.2746269702911377,3
771,0.005434513092041016,0.2283133864402771,13
772,0.0054171085357666016,0.5037857890129089,13
773,0.0054357051849365234,0.6662927865982056,13
774,0.005476474761962891,0.6636552810668945,13
775,0.005421638488769531,0.701033353805542,13
776,0.005422115325927734,0.7751510739326477,13
777,0.005418539047241211,0.7652028203010559,13
778,0.005419015884399414,0.6973586082458496,13
779,0.005429744720458984,0.8234629034996033,13
780,0.0054209232330322266,0.5836395621299744,13
781,0.0054204463958740234,0.584311306476593,13
782,0.005415916442871094,0.4227445423603058,13
783,0.005416154861450195,0.5591272115707397,32
784,0.005419492721557617,0.858069658279419,32
785,0.0105743408203125,0.9055259227752686,32
786,0.010610342025756836,0.9404663443565369,32
787,0.010952949523925781,0.9798771739006042,32
788,0.011956930160522461,0.9402102828025818,32
789,0.010642051696777344,0.9652916193008423,32
790,0.01080465316772461,0.9750498533248901,32
791,0.010870933532714844,0.9636318683624268,32
792,0.010942220687866211,0.9254201054573059,32
793,0.010818719863891602,0.9083213210105896,32
794,0.010941028594970703,0.9284512996673584,32
795,0.010802030563354492,0.9317856431007385,32
796,0.010808944702148438,0.9795057773590088,32
797,0.010887622833251953,0.93159419298172,32
798,0.010702371597290039,0.9847621917724609,32
799,0.010788202285766602,0.9956188797950745,32
800,0.010941028594970703,0.9966021180152893,32
801,0.010626554489135742,0.9957076907157898,32
802,0.010923147201538086,0.9960500597953796,32
803,0.010622262954711914,0.9922927021980286,32
804,0.010856389999389648,0.9798715710639954,32
805,0.010860443115234375,0.9814727306365967,32
806,0.00603795051574707,0.8786234855651855,32
807,0.005630970001220703,0.7344286441802979,32
808,0.005472898483276367,0.5627167820930481,5
809,0.005423784255981445,0.6075820922851562,5
810,0.005426168441772461,0.5413239598274231,32
811,0.0054168701171875,0.7132474780082703,32
812,0.005410909652709961,0.7615850567817688,32
813,0.005414009094238281,0.8068494200706482,32
814,0.0054073333740234375,0.7078418731689453,32
815,0.005408048629760742,0.42624905705451965,32
816,0.005415201187133789,0.30136266350746155,32
817,0.005406379699707031,0.19925042986869812,17
818,0.005405902862548828,0.2712398171424866,17
819,0.00540924072265625,0.2645130455493927,5
820,0.005405426025390625,0.3321722149848938,5
821,0.005405902862548828,0.26695892214775085,5
822,0.0054051876068115234,0.1493750661611557,3
823,0.005437135696411133,0.14122013747692108,5
824,0.005425214767456055,0.1470593363046646,5
825,0.00541996955871582,0.14666670560836792,32
826,0.005411863327026367,0.14837943017482758,32
827,0.005416393280029297,0.10273165255784988,32
828,0.005412101745605469,0.10726004093885422,27
829,0.005411624908447266,0.08027246594429016,32
830,0.005411863327026367,0.09845133125782013,27
831,0.005413532257080078,0.0715029239654541,32
832,0.00541234016418457,0.054329998791217804,27
833,0.0054111480712890625,0.061215974390506744,27
834,0.005410432815551758,0.05267173796892166,27
835,0.0054149627685546875,0.06347085535526276,27
836,0.0054128170013427734,0.05420051887631416,27
837,0.0054094791412353516,0.054930899292230606,27
838,0.005469799041748047,0.0612185001373291,27
839,0.005590677261352539,0.059590984135866165,0
840,0.0054514408111572266,0.06679217517375946,0
841,0.005424976348876953,0.053381554782390594,27
842,0.005415678024291992,0.05500798672437668,27
843,0.005420684814453125,0.056968919932842255,27
